word,noun,position,range,index
(หลาย - ADV),(แรม - NOUN),right,4,29
(เพียง - ADV),(นาที - NOUN),left,4,17
(อยู่ - VERB),(หาด - NOUN),left,3,3
(ลืม - VERB),(หาด - NOUN),right,2,8
(อยู่ - VERB),(ชาย - NOUN),left,2,3
(ลืม - VERB),(ชาย - NOUN),right,3,8
(ทำ - VERB),(คุณ - NOUN),left,4,14
(ลืม - VERB),(เพลิดเพลิน - NOUN),left,1,8
(เป็น - VERB),(หาด - NOUN),left,2,25
(มาก - ADV),(หาด - NOUN),right,3,30
(มี - VERB),(หาด - NOUN),right,4,31
(เป็น - VERB),(ชาย - NOUN),left,1,25
(ตก - VERB),(ชาย - NOUN),left,4,22
(มาก - ADV),(ชาย - NOUN),right,4,30
(มาก - ADV),(การ - NOUN),left,2,17
(ตก - VERB),(การ - NOUN),right,3,22
(เป็น - VERB),(ดี - NOUN),left,3,13
(มาก - ADV),(ดี - NOUN),right,1,17
(ค้า - VERB),(อาหาร - NOUN),left,3,33
(มากมาย - ADV),(อาหาร - NOUN),right,1,37
(เป็น - VERB),(สถานที่ - NOUN),left,1,13
(มาก - ADV),(สถานที่ - NOUN),right,3,17
(มี - VERB),(ร้าน - NOUN),left,1,31
(มาก - ADV),(ร้าน - NOUN),left,2,30
(ค้า - VERB),(ร้าน - NOUN),right,1,33
(ค้า - VERB),(ร้าน - NOUN),left,2,33
(มี - VERB),(ร้าน - NOUN),left,4,31
(มากมาย - ADV),(ร้าน - NOUN),right,2,37
(หา - VERB),(วัน - NOUN),left,1,44
(มอง - VERB),(วัน - NOUN),left,2,43
(รัก - VERB),(วัน - NOUN),left,4,41
(หยุด - VERB),(วัน - NOUN),right,1,46
(ค่อนข้าง - ADV),(แออัด - NOUN),left,1,4
(รับ - VERB),(แออัด - NOUN),left,3,2
(มี - VERB),(แออัด - NOUN),right,3,8
(มาก - ADV),(ชม - NOUN),left,3,17
(ตก - VERB),(ชม - NOUN),right,2,22
(มาก - ADV),(พระอาทิตย์ - NOUN),left,4,17
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,22
(เป็น - VERB),(พระอาทิตย์ - NOUN),right,4,25
(มี - VERB),(เสียง - NOUN),left,1,8
(เป็น - VERB),(เสียง - NOUN),right,4,13
(มี - VERB),(หาด - NOUN),left,2,2
(ที่สุด - ADV),(หาด - NOUN),right,3,7
(ที่สุด - ADV),(หาด - NOUN),left,4,7
(เป็น - VERB),(หาด - NOUN),right,3,14
(มี - VERB),(ชาย - NOUN),left,1,2
(ที่สุด - ADV),(ชาย - NOUN),right,4,7
(เสนอ - VERB),(น้ำ - NOUN),left,3,19
(นำ - VERB),(น้ำ - NOUN),left,4,18
(เป็น - VERB),(ป่า - NOUN),right,2,14
(เป็น - VERB),(ตอง - NOUN),right,1,14
(เสนอ - VERB),(ทาง - NOUN),left,2,19
(นำ - VERB),(ทาง - NOUN),left,3,18
(เสนอ - VERB),(กีฬา - NOUN),left,1,19
(นำ - VERB),(กีฬา - NOUN),left,2,18
(มี - VERB),(ประเทศ - NOUN),right,2,2
(มี - VERB),(สวย - NOUN),left,4,2
(ที่สุด - ADV),(สวย - NOUN),right,1,7
(มาก - ADV),(คุณ - NOUN),left,3,34
(ขาย - VERB),(น้ำ - NOUN),right,2,10
(เป็น - VERB),(ดี - NOUN),left,2,31
(ขาย - VERB),(ดี - NOUN),left,3,30
(มาก - ADV),(ดี - NOUN),right,1,34
(ทุก - ADV),(อย่าง - NOUN),left,1,17
(ขาย - VERB),(อย่าง - NOUN),left,3,15
(ดื่ม - VERB),(อย่าง - NOUN),right,3,21
(เป็น - VERB),(คน - NOUN),left,1,31
(ขาย - VERB),(คน - NOUN),left,2,30
(มาก - ADV),(คน - NOUN),right,2,34
(ทุก - ADV),(เครื่อง - NOUN),left,3,17
(ดื่ม - VERB),(เครื่อง - NOUN),right,1,21
(ไป - VERB),(เครื่อง - NOUN),right,3,23
(ถึง - VERB),(แดด - NOUN),left,3,25
(ขาย - VERB),(แดด - NOUN),right,2,30
(เป็น - VERB),(แดด - NOUN),right,3,31
(ขาย - VERB),(ผู้ - NOUN),right,1,10
(ถึง - VERB),(ผู้ - NOUN),left,4,25
(ขาย - VERB),(ผู้ - NOUN),right,1,30
(เป็น - VERB),(ผู้ - NOUN),right,2,31
(ขาย - VERB),(อาบ - NOUN),right,3,10
(ไป - VERB),(หาด - NOUN),left,1,7
(เดิน - VERB),(หาด - NOUN),left,2,6
(เชี่ยน - VERB),(หาด - NOUN),left,4,4
(ผ่าน - VERB),(อาหาร - NOUN),left,2,13
(ค้า - VERB),(อาหาร - NOUN),right,4,19
(ไป - VERB),(ป่า - NOUN),left,2,7
(เดิน - VERB),(ป่า - NOUN),left,3,6
(ผ่าน - VERB),(ป่า - NOUN),right,4,13
(ผ่าน - VERB),(ร้าน - NOUN),left,1,13
(ค้า - VERB),(ร้าน - NOUN),right,1,19
(ไป - VERB),(ตอง - NOUN),left,3,7
(เดิน - VERB),(ตอง - NOUN),left,4,6
(ผ่าน - VERB),(ตอง - NOUN),right,3,13
(แค่ - ADV),(ร่ม - NOUN),right,2,29
(พักผ่อน - VERB),(ร่ม - NOUN),right,3,30
(พักผ่อน - VERB),(ชายหาด - NOUN),left,2,30
(แค่ - ADV),(ชายหาด - NOUN),left,3,29
(ค้า - VERB),(เรือ - NOUN),left,3,19
(ผ่าน - VERB),(บาร์ - NOUN),left,3,13
(ค้า - VERB),(บาร์ - NOUN),right,3,19
(ไป - VERB),(เกาะ - NOUN),left,2,41
(หลากหลาย - VERB),(เกาะ - NOUN),left,3,40
(สนใจ - VERB),(สถานที่ - NOUN),right,2,3
(มี - VERB),(หาด - NOUN),right,4,4
(ใกล้ - VERB),(หาด - NOUN),left,2,29
(มาก - ADV),(หาด - NOUN),right,2,33
(ใกล้ - VERB),(ชาย - NOUN),left,1,29
(ขาย - VERB),(ชาย - NOUN),left,4,26
(มาก - ADV),(ชาย - NOUN),right,3,33
(ท่องเที่ยว - VERB),(น้ำ - NOUN),left,1,13
(ตื่นตาตื่นใจ - VERB),(น้ำ - NOUN),right,3,17
(แนะนำ - VERB),(น้ำ - NOUN),left,1,22
(ขาย - VERB),(น้ำ - NOUN),right,3,26
(มี - VERB),(ผู้คน - NOUN),left,1,4
(มี - VERB),(ผู้คน - NOUN),right,3,8
(ใกล้ - VERB),(ยอดเยี่ยม - NOUN),left,3,29
(มาก - ADV),(ยอดเยี่ยม - NOUN),right,1,33
(มี - VERB),(ทราย - NOUN),right,3,4
(มี - VERB),(เสียง - NOUN),left,1,8
(ท่องเที่ยว - VERB),(เสียง - NOUN),right,4,13
(ตื่นตาตื่นใจ - VERB),(อบอุ่น - NOUN),left,1,17
(แนะนำ - VERB),(อบอุ่น - NOUN),right,4,22
(แนะนำ - VERB),(ผลไม้ - NOUN),left,2,22
(ขาย - VERB),(ผลไม้ - NOUN),right,2,26
(ที่สุด - ADV),(หาด - NOUN),right,3,6
(ไป - VERB),(หาด - NOUN),left,4,17
(ไป - VERB),(หาด - NOUN),right,4,25
(ที่สุด - ADV),(ชาย - NOUN),right,4,6
(ไป - VERB),(ชาย - NOUN),left,3,17
(ไป - VERB),(ร้าน - NOUN),left,4,25
(ไป - VERB),(กิจกรรม - NOUN),left,2,17
(ที่สุด - ADV),(นัก - NOUN),left,4,6
(ท่องเที่ยว - VERB),(นัก - NOUN),right,1,11
(ทั่ว - ADV),(นัก - NOUN),right,3,13
(ไป - VERB),(บาร์ - NOUN),left,2,25
(ช่วย - VERB),(คุณ - NOUN),left,1,45
(นำ - VERB),(คุณ - NOUN),right,1,47
(ข้าม - VERB),(คุณ - NOUN),right,3,49
(มี - VERB),(น้ำ - NOUN),left,4,12
(ดื่ม - VERB),(อาหาร - NOUN),left,4,32
(รักษา - VERB),(อาหาร - NOUN),right,2,38
(ปลอด - VERB),(อาหาร - NOUN),right,4,40
(มี - VERB),(คน - NOUN),left,1,12
(นำ - VERB),(ทาง - NOUN),left,1,47
(ช่วย - VERB),(ทาง - NOUN),left,3,45
(ข้าม - VERB),(ทาง - NOUN),right,1,49
(มี - VERB),(ทาง - NOUN),right,3,51
(ข้าม - VERB),(ถนน - NOUN),left,1,49
(นำ - VERB),(ถนน - NOUN),left,3,47
(มี - VERB),(ถนน - NOUN),right,1,51
(ดื่ม - VERB),(วัน - NOUN),right,2,32
(รักษา - VERB),(ความ - NOUN),left,1,38
(ปลอด - VERB),(ความ - NOUN),right,1,40
(ดื่ม - VERB),(เครื่อง - NOUN),right,1,32
(ดื่ม - VERB),(ร่ม - NOUN),right,4,32
(สุด - ADV),(ตอน - NOUN),right,2,2
(ใกล้ - VERB),(ตอน - NOUN),right,3,3
(ปลอด - VERB),(ภัย - NOUN),left,1,40
(รักษา - VERB),(ภัย - NOUN),left,3,38
(ช่วย - VERB),(ภัย - NOUN),right,4,45
(ดื่ม - VERB),(รถ - NOUN),left,2,32
(รักษา - VERB),(รถ - NOUN),right,4,38
(ไป - VERB),(วัน - NOUN),left,4,1
(มี - VERB),(กิจกรรม - NOUN),left,1,16
(แออัด - VERB),(กิจกรรม - NOUN),left,3,14
(มี - VERB),(ความ - NOUN),left,1,23
(สุข - VERB),(ความ - NOUN),right,1,25
(สุข - VERB),(ตัว - NOUN),left,2,25
(มี - VERB),(ตัว - NOUN),left,4,23
(อีก - ADV),(ครั้ง - NOUN),left,1,33
(ไป - VERB),(ครั้ง - NOUN),left,2,32
(มา - VERB),(คุณ - NOUN),right,1,17
(เดิน - VERB),(คน - NOUN),right,1,4
(มี - VERB),(คน - NOUN),right,3,6
(เดิน - VERB),(ถนน - NOUN),right,2,4
(มี - VERB),(ถนน - NOUN),right,4,6
(มี - VERB),(ถนน - NOUN),left,2,6
(เดิน - VERB),(ถนน - NOUN),left,4,4
(บาง - ADV),(ถนน - NOUN),right,1,9
(อยู่ - VERB),(ถนน - NOUN),right,3,11
(เดิน - VERB),(ผู้คน - NOUN),right,4,4
(บาง - ADV),(ลา - NOUN),left,1,9
(มี - VERB),(ลา - NOUN),left,4,6
(อยู่ - VERB),(ลา - NOUN),right,1,11
(มี - VERB),(ชื่อเสียง - NOUN),left,1,6
(เดิน - VERB),(ชื่อเสียง - NOUN),left,3,4
(บาง - ADV),(ชื่อเสียง - NOUN),right,2,9
(อยู่ - VERB),(ชื่อเสียง - NOUN),right,4,11
(พบ - VERB),(สถานที่ - NOUN),left,2,3
(แนะนำ - VERB),(สถานที่ - NOUN),left,4,1
(เงียบ - VERB),(สถานที่ - NOUN),right,2,7
(เงียบ - VERB),(วัน - NOUN),left,4,7
(หยุด - VERB),(วัน - NOUN),right,1,12
(พักผ่อน - VERB),(วัน - NOUN),right,2,13
(เงียบ - VERB),(สงบ - NOUN),left,1,7
(หยุด - VERB),(สงบ - NOUN),right,4,12
(แนะนำ - VERB),(ผู้ - NOUN),right,1,1
(พบ - VERB),(ผู้ - NOUN),right,3,3
(ที่สุด - ADV),(หาด - NOUN),right,3,4
(มี - VERB),(หาด - NOUN),left,2,7
(หลาย - ADV),(หาด - NOUN),right,1,10
(ที่สุด - ADV),(ชาย - NOUN),right,4,4
(มี - VERB),(ชาย - NOUN),left,1,7
(ที่สุด - ADV),(ชาย - NOUN),left,4,4
(หลาย - ADV),(ชาย - NOUN),right,2,10
(เป็น - VERB),(คุณ - NOUN),right,2,27
(หลาย - ADV),(ดี - NOUN),left,3,10
(เป็น - VERB),(สถานที่ - NOUN),left,1,27
(ไป - VERB),(ป่า - NOUN),right,3,37
(ไป - VERB),(ตอง - NOUN),right,2,37
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,4
(มี - VERB),(ภูเก็ต - NOUN),right,1,7
(หลาย - ADV),(ภูเก็ต - NOUN),right,4,10
(หลาย - ADV),(แห่ง - NOUN),left,1,10
(มี - VERB),(แห่ง - NOUN),left,4,7
(เป็น - VERB),(พัก - NOUN),right,4,27
(ไป - VERB),(ตลาด - NOUN),right,4,37
(ไป - VERB),(ครั้ง - NOUN),left,3,37
(ที่สุด - ADV),(*ดี - NOUN),right,1,4
(มี - VERB),(*ดี - NOUN),right,4,7
(เช็ด - VERB),(คุณ - NOUN),left,3,22
(เช่า - VERB),(คุณ - NOUN),right,4,29
(ต้องการ - VERB),(คุณ - NOUN),right,1,45
(ดื่ม - VERB),(คุณ - NOUN),right,3,47
(*มี - VERB),(เก้าอี้ - NOUN),left,3,15
(วาง - VERB),(เก้าอี้ - NOUN),right,2,20
(เช็ด - VERB),(เก้าอี้ - NOUN),right,4,22
(ทำ - VERB),(พวก - NOUN),right,2,11
(เช็ด - VERB),(ตัว - NOUN),left,1,22
(วาง - VERB),(ตัว - NOUN),left,3,20
(เช็ด - VERB),(ตัว - NOUN),left,1,31
(เช่า - VERB),(ตัว - NOUN),left,3,29
(จำเป็น - VERB),(ตัว - NOUN),right,2,34
(ต้องการ - VERB),(เครื่อง - NOUN),left,1,45
(ดื่ม - VERB),(เครื่อง - NOUN),right,1,47
(ทำ - VERB),(บาท - NOUN),right,3,11
(ดื่ม - VERB),(ราคา - NOUN),left,4,47
(ค่อนข้าง - ADV),(ราคา - NOUN),right,4,55
(ค่อนข้าง - ADV),(สงบ - NOUN),left,1,55
(*มี - VERB),(สงบ - NOUN),right,1,57
(ค่อนข้าง - ADV),(ทะเล - NOUN),right,1,55
(*มี - VERB),(ทะเล - NOUN),right,3,57
(จำเป็น - VERB),(ผู้ - NOUN),left,1,34
(เช็ด - VERB),(ผู้ - NOUN),left,4,31
(มา - VERB),(ผู้ - NOUN),right,4,39
(*มี - VERB),(ลูก - NOUN),left,2,57
(ค่อนข้าง - ADV),(ลูก - NOUN),left,4,55
(*มี - VERB),(คลื่น - NOUN),left,1,57
(ค่อนข้าง - ADV),(คลื่น - NOUN),left,3,55
(*มี - VERB),(ทราย - NOUN),left,1,15
(วาง - VERB),(ทราย - NOUN),right,4,20
(วาง - VERB),(ผ้า - NOUN),left,1,20
(เช็ด - VERB),(ผ้า - NOUN),right,1,22
(เช่า - VERB),(ผ้า - NOUN),left,1,29
(เช็ด - VERB),(ผ้า - NOUN),right,1,31
(จำเป็น - VERB),(ผ้า - NOUN),right,4,34
(ดื่ม - VERB),(ผลไม้ - NOUN),left,2,47
(ต้องการ - VERB),(ผลไม้ - NOUN),left,4,45
(อยู่ - ADV),(หาด - NOUN),left,3,2
(ใช้ - VERB),(หาด - NOUN),right,3,8
(ไป - VERB),(หาด - NOUN),left,3,14
(รับ - VERB),(หาด - NOUN),right,3,20
(เป็น - VERB),(หาด - NOUN),right,2,82
(มาก - ADV),(หาด - NOUN),right,4,124
(อยู่ - ADV),(ชาย - NOUN),left,2,2
(ใช้ - VERB),(ชาย - NOUN),right,4,8
(ไป - VERB),(ชาย - NOUN),left,2,14
(รับ - VERB),(ชาย - NOUN),right,4,20
(เป็น - VERB),(ชาย - NOUN),right,3,82
(ไป - VERB),(คุณ - NOUN),right,1,14
(ไป - VERB),(คุณ - NOUN),left,1,49
(เสีย - VERB),(คุณ - NOUN),right,3,53
(รับ - VERB),(คุณ - NOUN),right,3,67
(เปลี่ยน - VERB),(คุณ - NOUN),right,2,165
(มาก - ADV),(น้ำ - NOUN),right,3,124
(นวด - VERB),(การ - NOUN),right,1,111
(ดี - VERB),(การ - NOUN),right,3,113
(ระวัง - VERB),(การ - NOUN),left,1,225
(ข้าม - VERB),(การ - NOUN),right,1,227
(เหมือน - VERB),(การ - NOUN),left,1,232
(เป็น - VERB),(การ - NOUN),left,2,231
(เป็น - VERB),(ดี - NOUN),left,3,82
(พูด - VERB),(ดี - NOUN),left,4,105
(นวด - VERB),(ดี - NOUN),right,2,111
(ดี - VERB),(ดี - NOUN),right,4,113
(กิน - VERB),(อาหาร - NOUN),left,1,73
(กิน - VERB),(อาหาร - NOUN),left,1,206
(ทุก - ADV),(อาหาร - NOUN),left,3,204
(มี - VERB),(อาหาร - NOUN),left,4,203
(เป็น - VERB),(อย่าง - NOUN),left,4,82
(มี - VERB),(อย่าง - NOUN),left,2,193
(น้อย - ADV),(อย่าง - NOUN),right,1,196
(แต่ง - VERB),(คน - NOUN),right,2,93
(มี - VERB),(ร้าน - NOUN),left,1,175
(ค้า - VERB),(ร้าน - NOUN),right,1,177
(มี - VERB),(ร้าน - NOUN),left,1,193
(ทุก - ADV),(ร้าน - NOUN),left,4,190
(น้อย - ADV),(ร้าน - NOUN),right,2,196
(น้อย - ADV),(ร้าน - NOUN),left,2,196
(ขาย - VERB),(ร้าน - NOUN),right,2,200
(น้อย - ADV),(ร้าน - NOUN),left,3,196
(ขาย - VERB),(ร้าน - NOUN),right,1,200
(มี - VERB),(ร้าน - NOUN),right,4,203
(ทุก - ADV),(ตอง - NOUN),right,4,190
(กิน - VERB),(ทาง - NOUN),left,3,206
(ทุก - ADV),(ถนน - NOUN),left,2,190
(มี - VERB),(ถนน - NOUN),right,1,193
(น้อย - ADV),(ถนน - NOUN),right,4,196
(ข้าม - VERB),(ถนน - NOUN),left,1,227
(ระวัง - VERB),(ถนน - NOUN),left,3,225
(เป็น - VERB),(ถนน - NOUN),right,3,231
(เหมือน - VERB),(ถนน - NOUN),right,4,232
(ไป - VERB),(วัน - NOUN),right,2,49
(ใช้ - VERB),(เวลา - NOUN),left,1,133
(มาก - ADV),(เวลา - NOUN),left,4,130
(มี - VERB),(ความ - NOUN),left,1,99
(รู้ - VERB),(ความ - NOUN),right,1,101
(มาก - ADV),(ความ - NOUN),right,2,102
(มี - VERB),(ความ - NOUN),left,1,217
(มาก - ADV),(ความ - NOUN),left,2,216
(นำ - VERB),(ความ - NOUN),right,2,220
(รับ - VERB),(เก้าอี้ - NOUN),left,1,20
(แต่ง - VERB),(ตัว - NOUN),left,1,93
(รับ - VERB),(ร่ม - NOUN),left,4,67
(กิน - VERB),(ร่ม - NOUN),right,2,73
(ทุก - ADV),(บาท - NOUN),left,3,157
(เป็น - VERB),(สิ่ง - NOUN),left,1,82
(ดี - VERB),(ราคา - NOUN),left,3,113
(ข้าม - VERB),(ประสบการณ์ - NOUN),left,3,227
(เป็น - VERB),(ประสบการณ์ - NOUN),right,1,231
(เหมือน - VERB),(ประสบการณ์ - NOUN),right,2,232
(ทุก - ADV),(ผู้คน - NOUN),left,3,169
(มี - VERB),(ผู้คน - NOUN),right,3,175
(เสีย - VERB),(ค่า - NOUN),left,1,53
(ใช้จ่าย - VERB),(ค่า - NOUN),right,1,55
(มี - VERB),(บริการ - NOUN),left,1,154
(ไป - VERB),(บริการ - NOUN),left,3,152
(เกิน - VERB),(บริการ - NOUN),left,4,151
(ทุก - ADV),(บริการ - NOUN),right,2,157
(แทน - VERB),(สวย - NOUN),left,1,145
(นำ - VERB),(สวย - NOUN),right,2,148
(มาก - ADV),(สวย - NOUN),right,4,150
(กิน - VERB),(ข้าง - NOUN),left,2,206
(ทุก - ADV),(ข้าง - NOUN),left,4,204
(กิน - VERB),(รถ - NOUN),left,3,73
(มาก - ADV),(อาทิตย์ - NOUN),left,3,124
(มาก - ADV),(อาทิตย์ - NOUN),right,3,130
(ใช้ - VERB),(อาทิตย์ - NOUN),left,4,133
(กลับ - VERB),(อาทิตย์ - NOUN),right,2,139
(มา - VERB),(อาทิตย์ - NOUN),right,3,140
(พร้อม - VERB),(อาทิตย์ - NOUN),right,4,141
(นำ - VERB),(อาทิตย์ - NOUN),left,4,220
(ระวัง - VERB),(อาทิตย์ - NOUN),right,1,225
(ข้าม - VERB),(อาทิตย์ - NOUN),right,3,227
(พร้อม - VERB),(สี - NOUN),left,3,141
(มา - VERB),(สี - NOUN),left,4,140
(แทน - VERB),(สี - NOUN),right,1,145
(นำ - VERB),(สี - NOUN),right,4,148
(เป็น - VERB),(การ - NOUN),left,4,24
(ไป - VERB),(การ - NOUN),right,4,32
(เป็น - VERB),(สถานที่ - NOUN),left,1,24
(มาก - ADV),(สถานที่ - NOUN),left,2,23
(รับรอง - VERB),(วัน - NOUN),left,1,13
(ไป - VERB),(กิจกรรม - NOUN),left,3,32
(รับรอง - VERB),(เวลา - NOUN),left,2,13
(มาก - ADV),(พวก - NOUN),right,3,23
(เป็น - VERB),(พวก - NOUN),right,4,24
(ไป - VERB),(ประเทศ - NOUN),left,2,1
(มาก - ADV),(ยอดเยี่ยม - NOUN),right,1,23
(เป็น - VERB),(ยอดเยี่ยม - NOUN),right,2,24
(ไป - VERB),(เกาะ - NOUN),left,4,1
(ใช้ - VERB),(ชาย - NOUN),left,4,20
(ทุก - ADV),(วัน - NOUN),left,1,14
(มา - VERB),(วัน - NOUN),left,3,12
(กลับ - VERB),(วัน - NOUN),left,4,11
(ใช้ - VERB),(ภูเก็ต - NOUN),left,2,20
(สะอาด - VERB),(หาด - NOUN),right,4,5
(นวด - VERB),(หาด - NOUN),left,3,12
(นวด - VERB),(ชาย - NOUN),left,2,12
(สนใจ - VERB),(การ - NOUN),left,2,9
(นวด - VERB),(การ - NOUN),right,1,12
(มี - VERB),(กิจกรรม - NOUN),left,1,6
(สะอาด - VERB),(กิจกรรม - NOUN),left,2,5
(สนใจ - VERB),(กิจกรรม - NOUN),right,2,9
(นวด - VERB),(เจ็ทสกี - NOUN),left,4,12
(ใกล้ - VERB),(โรง - NOUN),left,2,0
(ใกล้ - VERB),(แรม - NOUN),left,3,0
(สวยงาม - VERB),(แรม - NOUN),right,4,7
(สวยงาม - VERB),(วิว - NOUN),right,2,7
(เช่า - VERB),(เก้าอี้ - NOUN),right,4,24
(เป็น - VERB),(พวก - NOUN),left,3,9
(มี - VERB),(พวก - NOUN),right,2,14
(มี - VERB),(ว่าย - NOUN),left,4,14
(เช่า - VERB),(ร่ม - NOUN),right,2,24
(เช่า - VERB),(บาท - NOUN),left,3,24
(มี - VERB),(พื้นที่ - NOUN),left,1,14
(เป็น - VERB),(จังหวัด - NOUN),right,4,9
(สะอาด - VERB),(หาด - NOUN),right,1,2
(เกิน - VERB),(หาด - NOUN),right,2,3
(ไป - VERB),(หาด - NOUN),right,3,4
(สะอาด - VERB),(ชาย - NOUN),right,2,2
(เกิน - VERB),(ชาย - NOUN),right,3,3
(ไป - VERB),(ชาย - NOUN),right,4,4
(รำคาญ - VERB),(คุณ - NOUN),left,2,17
(มา - VERB),(การ - NOUN),right,1,46
(มี - VERB),(คน - NOUN),left,1,10
(ขาย - VERB),(คน - NOUN),right,1,12
(บาง - ADV),(คน - NOUN),left,1,24
(อยู่ - VERB),(ถนน - NOUN),left,2,51
(ตั้ง - VERB),(ถนน - NOUN),left,3,50
(บาง - ADV),(ถนน - NOUN),right,1,54
(ตก - VERB),(ถนน - NOUN),right,4,57
(เงียบ - VERB),(เวลา - NOUN),right,2,32
(บาง - ADV),(เพลิดเพลิน - NOUN),left,3,24
(นิยม - VERB),(ชายหาด - NOUN),right,2,71
(เงียบ - VERB),(สงบ - NOUN),left,1,32
(ไป - VERB),(ผู้คน - NOUN),left,1,4
(เกิน - VERB),(ผู้คน - NOUN),left,2,3
(สะอาด - VERB),(ผู้คน - NOUN),left,3,2
(เงียบ - VERB),(ทะเล - NOUN),left,3,32
(ตก - VERB),(ทะเล - NOUN),right,3,38
(มา - VERB),(ค่า - NOUN),right,3,46
(เงียบ - VERB),(ช่วง - NOUN),right,3,32
(มา - VERB),(ชม - NOUN),left,2,46
(ตั้ง - VERB),(ชม - NOUN),right,2,50
(อยู่ - VERB),(ชม - NOUN),right,3,51
(บาง - ADV),(ลา - NOUN),left,1,54
(อยู่ - VERB),(ลา - NOUN),left,4,51
(ตก - VERB),(ลา - NOUN),right,2,57
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,38
(บาง - ADV),(พระอาทิตย์ - NOUN),left,2,54
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,57
(มา - VERB),(เยี่ยม - NOUN),left,1,46
(ตั้ง - VERB),(เยี่ยม - NOUN),right,3,50
(อยู่ - VERB),(เยี่ยม - NOUN),right,4,51
(อยู่ - VERB),(ข้าง - NOUN),left,1,51
(ตั้ง - VERB),(ข้าง - NOUN),left,2,50
(บาง - ADV),(ข้าง - NOUN),right,2,54
(สะอาด - VERB),(หาด - NOUN),right,3,4
(มี - VERB),(หาด - NOUN),right,4,5
(สะอาด - VERB),(ชาย - NOUN),right,4,4
(เล่น - VERB),(น้ำ - NOUN),left,1,7
(มี - VERB),(น้ำ - NOUN),left,3,5
(สะอาด - VERB),(น้ำ - NOUN),left,4,4
(เพียงพอ - VERB),(น้ำ - NOUN),right,1,9
(มี - VERB),(น้ำ - NOUN),right,3,11
(มี - VERB),(อาหาร - NOUN),right,2,28
(มี - VERB),(ร้าน - NOUN),right,3,28
(มี - VERB),(กิจกรรม - NOUN),left,1,11
(เพียงพอ - VERB),(กิจกรรม - NOUN),left,3,9
(ทำ - VERB),(กิจกรรม - NOUN),right,2,14
(มากมาย - ADV),(กิจกรรม - NOUN),right,3,15
(มี - VERB),(เก้าอี้ - NOUN),right,1,28
(มี - VERB),(ราคา - NOUN),left,1,28
(มี - VERB),(พื้นที่ - NOUN),left,1,5
(สะอาด - VERB),(พื้นที่ - NOUN),left,2,4
(เล่น - VERB),(พื้นที่ - NOUN),right,1,7
(เพียงพอ - VERB),(พื้นที่ - NOUN),right,3,9
(มี - VERB),(หาด - NOUN),right,2,3
(ทุก - ADV),(หาด - NOUN),right,3,4
(มี - VERB),(ชาย - NOUN),right,3,3
(ทุก - ADV),(ชาย - NOUN),right,4,4
(ทุก - ADV),(คุณ - NOUN),left,3,4
(มี - VERB),(คุณ - NOUN),left,4,3
(ต้องการ - VERB),(คุณ - NOUN),right,1,8
(ต้องการ - VERB),(อาหาร - NOUN),left,4,8
(เป็น - VERB),(อาหาร - NOUN),right,1,13
(สุด - ADV),(อาหาร - NOUN),right,3,15
(ต้องการ - VERB),(ร้าน - NOUN),left,3,8
(เป็น - VERB),(ร้าน - NOUN),right,2,13
(สุด - ADV),(ร้าน - NOUN),right,4,15
(ทุก - ADV),(สิ่ง - NOUN),left,1,4
(มี - VERB),(สิ่ง - NOUN),left,2,3
(ต้องการ - VERB),(สิ่ง - NOUN),right,3,8
(ต้องการ - VERB),(ผู้คน - NOUN),left,1,8
(เป็น - VERB),(ผู้คน - NOUN),right,4,13
(เป็น - VERB),(หาด - NOUN),left,2,19
(มาก - ADV),(หาด - NOUN),left,4,17
(เป็น - VERB),(ชาย - NOUN),left,1,19
(มาก - ADV),(ชาย - NOUN),left,3,17
(จำเป็น - VERB),(ชาย - NOUN),left,4,16
(มี - VERB),(คุณ - NOUN),right,1,1
(เลือก - VERB),(คุณ - NOUN),right,3,3
(ลอง - VERB),(น้ำ - NOUN),right,2,29
(เล่น - VERB),(น้ำ - NOUN),right,3,30
(ลอง - VERB),(การ - NOUN),right,4,29
(ตก - VERB),(การ - NOUN),right,3,40
(เป็น - VERB),(ดี - NOUN),left,4,19
(เลือก - VERB),(เก้าอี้ - NOUN),left,4,3
(ไป - VERB),(เก้าอี้ - NOUN),right,4,11
(ไป - VERB),(เพลิดเพลิน - NOUN),right,1,11
(ลอง - VERB),(ว่าย - NOUN),right,3,29
(เล่น - VERB),(ว่าย - NOUN),right,4,30
(มี - VERB),(ตัว - NOUN),left,1,1
(เลือก - VERB),(ตัว - NOUN),right,1,3
(เลือก - VERB),(ร่ม - NOUN),left,2,3
(มี - VERB),(ร่ม - NOUN),left,4,1
(ไป - VERB),(ร่ม - NOUN),left,2,11
(จำเป็น - VERB),(ร่ม - NOUN),right,3,16
(มาก - ADV),(ร่ม - NOUN),right,4,17
(เล่น - VERB),(กีฬา - NOUN),left,1,30
(ลอง - VERB),(กีฬา - NOUN),left,2,29
(ตก - VERB),(สงบ - NOUN),left,4,40
(เล่น - VERB),(ภัย - NOUN),left,3,30
(ลอง - VERB),(ภัย - NOUN),left,4,29
