word,noun,position,range,index
(ขึ้น - VERB),(การ - NOUN),right,1,11
(เป็น - VERB),(การ - NOUN),right,3,13
(เป็น - VERB),(สถานที่ - NOUN),left,1,0
(ไป - VERB),(สถานที่ - NOUN),right,3,4
(เยี่ยม - ADJ),(สถานที่ - NOUN),right,4,5
(เหมาะสม - VERB),(ความ - NOUN),left,3,17
(สำคัญ - VERB),(ความ - NOUN),right,1,21
(ดี - ADJ),(ความ - NOUN),right,3,23
(เป็น - VERB),(อย่าง - NOUN),left,3,13
(เหมาะสม - VERB),(อย่าง - NOUN),right,1,17
(ขึ้น - VERB),(เครื่อง - NOUN),left,1,11
(มี - VERB),(เครื่อง - NOUN),left,3,9
(เป็น - VERB),(เครื่อง - NOUN),right,1,13
(เหมาะสม - VERB),(อธิบาย - NOUN),left,2,17
(สำคัญ - VERB),(อธิบาย - NOUN),right,2,21
(ดี - ADJ),(อธิบาย - NOUN),right,4,23
(มี - VERB),(วัด - NOUN),left,1,2
(บาง - ADV),(วัด - NOUN),right,1,4
(ทุก - ADV),(ของ - NOUN),left,2,35
(ประหลาดใจ - VERB),(การ - NOUN),left,2,29
(ตกแต่ง - VERB),(การ - NOUN),right,1,32
(ทุก - ADV),(การ - NOUN),right,4,35
(มี - VERB),(สถานที่ - NOUN),right,2,2
(บาง - ADV),(สถานที่ - NOUN),right,4,4
(ตกใจ - VERB),(เวลา - NOUN),right,3,43
(ตกใจ - VERB),(คน - NOUN),left,4,43
(ใส่ - VERB),(คน - NOUN),right,2,49
(เข้า - VERB),(คน - NOUN),right,4,51
(*ใช่ - VERB),(คน - NOUN),left,1,80
(รบกวน - VERB),(คน - NOUN),right,3,84
(ทุก - ADV),(อาคาร - NOUN),left,3,35
(สวยงาม - ADJ),(รูป - NOUN),left,2,21
(ประดับ - VERB),(รูป - NOUN),left,4,19
(ปั้น - VERB),(รูป - NOUN),right,1,24
(มากมาย - ADJ),(รูป - NOUN),right,2,25
(ทุก - ADV),(ช่วง - NOUN),left,4,35
(ตกใจ - VERB),(ช่วง - NOUN),right,4,43
(ประดับ - VERB),(เครื่อง - NOUN),left,2,16
(ประดับ - VERB),(เครื่อง - NOUN),right,1,19
(สวยงาม - ADJ),(เครื่อง - NOUN),right,3,21
(ได้ยิน - VERB),(เสียง - NOUN),left,1,63
(จึง - ADV),(เสียง - NOUN),left,2,62
(ใหญ่ - ADJ),(เสียง - NOUN),right,2,66
(รบกวน - VERB),(เสียง - NOUN),left,2,84
(ตกแต่ง - VERB),(รายละเอียด - NOUN),left,1,32
(ประหลาดใจ - VERB),(รายละเอียด - NOUN),left,4,29
(ทุก - ADV),(รายละเอียด - NOUN),right,2,35
(ไป - VERB),(อิฐ - NOUN),left,3,52
(เข้า - VERB),(อิฐ - NOUN),left,4,51
(ยิง - VERB),(อิฐ - NOUN),right,2,57
(ใกล้ - VERB),(พระวิหาร - NOUN),left,2,73
(อยู่ - VERB),(พระวิหาร - NOUN),left,3,72
(ใส่ - VERB),(ประทัด - NOUN),left,1,49
(เข้า - VERB),(ประทัด - NOUN),right,1,51
(ไป - VERB),(ประทัด - NOUN),right,2,52
(สำคัญ - VERB),(ความ - NOUN),right,1,18
(สำคัญ - VERB),(คน - NOUN),left,2,18
(ให้ - VERB),(คน - NOUN),right,4,24
(สำคัญ - VERB),(สถาปัตยกรรม - NOUN),right,3,18
(ออก - VERB),(ตัว - NOUN),right,2,9
(ไป - VERB),(ตัว - NOUN),right,3,10
(สำคัญ - VERB),(ท้องถิ่น - NOUN),left,4,18
(ให้ - VERB),(ท้องถิ่น - NOUN),right,2,24
(ไป - VERB),(ชั่วโมง - NOUN),left,3,10
(ออก - VERB),(ชั่วโมง - NOUN),left,4,9
(เงียบ - VERB),(วัด - NOUN),right,1,1
(สงบ - VERB),(วัด - NOUN),right,2,2
(ดี - ADJ),(วัด - NOUN),right,3,3
(ดี - ADJ),(พื้นที่ - NOUN),left,2,3
(สงบ - VERB),(พื้นที่ - NOUN),left,3,2
(เงียบ - VERB),(พื้นที่ - NOUN),left,4,1
(มากมาย - ADJ),(รอบ - NOUN),left,1,1
(อีก - ADV),(รอบ - NOUN),left,2,0
(มี - VERB),(วัด - NOUN),right,2,5
(เขียน - VERB),(วัด - NOUN),right,4,7
(มี - VERB),(ภาพ - NOUN),left,1,5
(เขียน - VERB),(ภาพ - NOUN),right,1,7
(สวยงาม - ADJ),(ภาพ - NOUN),right,3,9
(มี - VERB),(หลัก - NOUN),right,1,5
(เขียน - VERB),(หลัก - NOUN),right,3,7
(เข้า - VERB),(วัด - NOUN),left,1,20
(ติดตาม - VERB),(วัด - NOUN),left,3,18
(สวม - VERB),(วัด - NOUN),right,3,24
(แต่ง - VERB),(คุณ - NOUN),left,3,13
(ติดตาม - VERB),(คุณ - NOUN),right,2,18
(เข้า - VERB),(คุณ - NOUN),right,4,20
(เข้า - VERB),(คุณ - NOUN),left,2,20
(ติดตาม - VERB),(คุณ - NOUN),left,4,18
(สวม - VERB),(คุณ - NOUN),right,2,24
(สวม - VERB),(คุณ - NOUN),right,2,39
(ใส่ - VERB),(คุณ - NOUN),right,3,40
(ให้ - VERB),(คุณ - NOUN),left,1,51
(มี - VERB),(คุณ - NOUN),right,1,60
(มี - VERB),(ของ - NOUN),right,2,60
(เกี่ยว - VERB),(การ - NOUN),left,2,10
(*ทราบ - VERB),(การ - NOUN),left,3,9
(แต่ง - VERB),(การ - NOUN),right,1,13
(คุ้ม - VERB),(การ - NOUN),left,3,71
(ยอดเยี่ยม - ADJ),(การ - NOUN),left,4,70
(เยี่ยม - ADJ),(การ - NOUN),right,1,75
(ชม - VERB),(การ - NOUN),right,2,76
(แน่นอน - ADV),(การ - NOUN),right,4,78
(ใส่ - VERB),(อย่าง - NOUN),left,1,40
(สวม - VERB),(อย่าง - NOUN),left,2,39
(ชม - VERB),(อย่าง - NOUN),left,1,76
(เยี่ยม - ADJ),(อย่าง - NOUN),left,2,75
(แน่นอน - ADV),(อย่าง - NOUN),right,1,78
(*ทราบ - VERB),(เวลา - NOUN),right,3,9
(เกี่ยว - VERB),(เวลา - NOUN),right,4,10
(พร้อม - VERB),(อาคาร - NOUN),right,1,67
(ยอดเยี่ยม - ADJ),(อาคาร - NOUN),right,4,70
(คุ้ม - VERB),(ค่า - NOUN),left,1,71
(ยอดเยี่ยม - ADJ),(ค่า - NOUN),left,2,70
(เยี่ยม - ADJ),(ค่า - NOUN),right,3,75
(ชม - VERB),(ค่า - NOUN),right,4,76
(ใส่ - VERB),(พวก - NOUN),left,3,40
(สวม - VERB),(พวก - NOUN),left,4,39
(มี - VERB),(พวก - NOUN),right,3,46
(สวม - VERB),(ไหล่ - NOUN),left,3,1
(สวม - VERB),(ไหล่ - NOUN),left,3,24
(ให้ - VERB),(ไหล่ - NOUN),left,4,51
(แต่ง - VERB),(กาย - NOUN),left,1,13
(เกี่ยว - VERB),(กาย - NOUN),left,4,10
(ติดตาม - VERB),(กาย - NOUN),right,4,18
(สวม - VERB),(เสื้อ - NOUN),left,1,1
(สวม - VERB),(เสื้อ - NOUN),left,1,24
(มี - VERB),(ขา - NOUN),right,3,60
(มี - VERB),(รายละเอียด - NOUN),left,1,60
(สวม - VERB),(คลุม - NOUN),left,2,1
(สวม - VERB),(คลุม - NOUN),left,2,24
(พร้อม - VERB),(วิว - NOUN),left,1,67
(ยอดเยี่ยม - ADJ),(วิว - NOUN),right,2,70
(คุ้ม - VERB),(วิว - NOUN),right,3,71
(มี - VERB),(กระโปรง - NOUN),left,4,46
(ให้ - VERB),(กระโปรง - NOUN),right,1,51
(มี - VERB),(วัด - NOUN),right,4,4
(มี - VERB),(ของ - NOUN),right,3,4
(มี - VERB),(แห่ง - NOUN),left,3,4
(คือ - VERB),(แห่ง - NOUN),right,1,8
(มี - VERB),(ด้าน - NOUN),left,2,17
(ทั้ง - ADV),(ด้าน - NOUN),left,4,15
(ดูแล - VERB),(ด้าน - NOUN),right,4,23
(ดูแล - VERB),(ผู้ - NOUN),left,1,23
(บาดเจ็บ - VERB),(ผู้ - NOUN),right,1,25
(มี - VERB),(ชื่อเสียง - NOUN),left,1,4
(คือ - VERB),(ชื่อเสียง - NOUN),right,3,8
(มี - VERB),(ชื่อเสียง - NOUN),left,1,17
(ทั้ง - ADV),(ชื่อเสียง - NOUN),left,3,15
(มี - VERB),(พระ - NOUN),right,2,4
(เป็น - VERB),(วัด - NOUN),right,2,2
(เป็น - VERB),(วัด - NOUN),left,1,2
(สวยงาม - ADJ),(วัด - NOUN),right,2,5
(รับ - VERB),(ความ - NOUN),left,1,8
(สวยงาม - ADJ),(ความ - NOUN),left,4,5
(มาก - ADV),(ความ - NOUN),right,2,11
(ที่สุด - ADV),(ความ - NOUN),right,3,12
(มี - VERB),(ภูเก็ต - NOUN),right,2,19
(สั้น - ADJ),(ภูเก็ต - NOUN),right,4,21
(มี - VERB),(เวลา - NOUN),left,1,19
(สั้น - ADJ),(เวลา - NOUN),right,1,21
(ที่สุด - ADV),(แห่ง - NOUN),left,1,12
(มาก - ADV),(แห่ง - NOUN),left,2,11
(ที่สุด - ADV),(จังหวัด - NOUN),left,4,12
(มี - VERB),(จังหวัด - NOUN),right,3,19
(รับ - VERB),(นิยม - NOUN),left,2,8
(มาก - ADV),(นิยม - NOUN),right,1,11
(ที่สุด - ADV),(นิยม - NOUN),right,2,12
(สำรวจ - VERB),(วัด - NOUN),left,1,2
(รู้สึก - VERB),(วัด - NOUN),right,3,6
(ประหลาดใจ - VERB),(วัด - NOUN),right,4,7
(ประทับใจ - VERB),(วัด - NOUN),right,3,26
(สำรวจ - VERB),(วัด - NOUN),left,1,41
(ประทับใจ - VERB),(คุณ - NOUN),left,1,26
(เยี่ยม - ADJ),(คุณ - NOUN),right,2,29
(ชม - VERB),(คุณ - NOUN),right,3,30
(เพียง - ADV),(คุณ - NOUN),right,4,31
(แค่ - ADV),(คุณ - NOUN),left,1,32
(เพียง - ADV),(คุณ - NOUN),left,2,31
(ชม - VERB),(คุณ - NOUN),left,3,30
(เยี่ยม - ADJ),(คุณ - NOUN),left,4,29
(ใช้ - VERB),(คุณ - NOUN),right,1,34
(มาก - ADV),(คุณ - NOUN),right,3,36
(สำรวจ - VERB),(การ - NOUN),right,1,2
(มาก - ADV),(การ - NOUN),left,4,36
(สำรวจ - VERB),(การ - NOUN),right,1,41
(ใช้ - VERB),(เวลา - NOUN),left,1,34
(แค่ - ADV),(เวลา - NOUN),left,3,32
(เพียง - ADV),(เวลา - NOUN),left,4,31
(มาก - ADV),(เวลา - NOUN),right,1,36
(มี - VERB),(นัก - NOUN),left,1,9
(มาก - ADV),(นัก - NOUN),left,2,8
(ประหลาดใจ - VERB),(นัก - NOUN),left,3,7
(รู้สึก - VERB),(นัก - NOUN),left,4,6
(ท่องเที่ยว - VERB),(นัก - NOUN),right,1,11
(มาก - ADV),(นัก - NOUN),right,3,13
(เป็น - VERB),(ช่วง - NOUN),left,1,18
(คาด - VERB),(ช่วง - NOUN),left,4,15
(มาก - ADV),(ชั่วโมง - NOUN),left,2,36
(ใช้ - VERB),(ชั่วโมง - NOUN),left,4,34
(สำรวจ - VERB),(ชั่วโมง - NOUN),right,3,41
(ท่องเที่ยว - VERB),(จำนวน - NOUN),left,1,11
(มี - VERB),(จำนวน - NOUN),left,3,9
(มาก - ADV),(จำนวน - NOUN),left,4,8
(มาก - ADV),(จำนวน - NOUN),right,1,13
(คาด - VERB),(จำนวน - NOUN),right,3,15
(ประหลาดใจ - VERB),(วัด - NOUN),right,4,4
(เห็น - VERB),(ตัว - NOUN),left,2,14
(โปรด - ADJ),(ตัว - NOUN),right,2,18
(ระวัง - VERB),(ตัว - NOUN),right,3,19
(ประหลาดใจ - VERB),(พวก - NOUN),left,1,4
(มาก - ADV),(พวก - NOUN),right,3,8
(*มี - VERB),(กางเกง - NOUN),left,1,27
(สั้น - VERB),(กางเกง - NOUN),right,2,30
(สั้น - VERB),(กางเกง - NOUN),left,2,30
(สั้น - VERB),(กางเกง - NOUN),right,2,34
(*มี - VERB),(ขา - NOUN),left,2,27
(สั้น - VERB),(ขา - NOUN),right,1,30
(สั้น - VERB),(ขา - NOUN),left,3,30
(สั้น - VERB),(ขา - NOUN),right,1,34
(ประหลาดใจ - VERB),(เหล่า - NOUN),right,3,4
(มี - VERB),(วัด - NOUN),right,3,3
(ดี - ADJ),(การ - NOUN),left,3,13
(เดินทาง - VERB),(การ - NOUN),right,1,17
(ดี - ADJ),(การ - NOUN),right,3,19
(พร้อม - VERB),(การ - NOUN),right,4,20
(น้อย - ADV),(การ - NOUN),left,4,39
(เยี่ยม - ADJ),(การ - NOUN),right,1,44
(ชม - VERB),(การ - NOUN),right,2,45
(มาก - ADV),(สถานที่ - NOUN),left,1,6
(มี - VERB),(สถานที่ - NOUN),left,4,3
(ตั้ง - VERB),(สถานที่ - NOUN),right,1,8
(อยู่ - VERB),(สถานที่ - NOUN),right,2,9
(วาง - VERB),(อย่าง - NOUN),left,2,36
(งดงาม - ADJ),(อย่าง - NOUN),left,3,35
(น้อย - ADV),(อย่าง - NOUN),right,1,39
(มี - VERB),(แห่ง - NOUN),right,2,3
(ยอดเยี่ยม - ADJ),(สถาปัตยกรรม - NOUN),left,2,25
(ชม - VERB),(ครั้ง - NOUN),left,1,45
(เยี่ยม - ADJ),(ครั้ง - NOUN),left,2,44
(เพลิดเพลิน - VERB),(ครั้ง - NOUN),right,3,49
(อยู่ - VERB),(พื้นที่ - NOUN),left,2,9
(ตั้ง - VERB),(พื้นที่ - NOUN),left,3,8
(ดี - ADJ),(พื้นที่ - NOUN),right,2,13
(น้อย - ADV),(ชั่วโมง - NOUN),left,2,39
(เยี่ยม - ADJ),(ชั่วโมง - NOUN),right,3,44
(ชม - VERB),(ชั่วโมง - NOUN),right,4,45
(ยอดเยี่ยม - ADJ),(งาน - NOUN),left,4,25
(ตื่นตาตื่นใจ - VERB),(งาน - NOUN),right,4,33
(พร้อม - VERB),(วิว - NOUN),left,1,20
(ดี - ADJ),(วิว - NOUN),left,2,19
(เดินทาง - VERB),(วิว - NOUN),left,4,17
(ยอดเยี่ยม - ADJ),(วิว - NOUN),right,4,25
(ตื่นตาตื่นใจ - VERB),(ศิลปะ - NOUN),right,3,33
(มี - VERB),(วัด - NOUN),right,2,2
(ประกอบ - VERB),(วัด - NOUN),right,4,4
(สำคัญ - VERB),(คุณ - NOUN),left,2,22
(แตกต่าง - VERB),(คุณ - NOUN),left,4,20
(ได้ยิน - VERB),(คุณ - NOUN),right,1,25
(เป็น - VERB),(ของ - NOUN),left,3,11
(แตกต่าง - VERB),(ความ - NOUN),right,1,20
(สำคัญ - VERB),(ความ - NOUN),right,3,22
(เป็น - VERB),(คน - NOUN),left,4,11
(หลาย - ADV),(อาคาร - NOUN),left,1,6
(ประกอบ - VERB),(อาคาร - NOUN),left,3,4
(ดู - VERB),(อาคาร - NOUN),right,1,8
(เหมือน - VERB),(อาคาร - NOUN),right,2,9
(เป็น - VERB),(อาคาร - NOUN),right,4,11
(แตกต่าง - VERB),(ท้องถิ่น - NOUN),right,3,20
(ได้ยิน - VERB),(เสียง - NOUN),left,1,25
(สำคัญ - VERB),(เสียง - NOUN),left,4,22
(ออก - VERB),(เสียง - NOUN),right,1,31
(มา - VERB),(เสียง - NOUN),right,2,32
(เป็น - VERB),(นิยม - NOUN),left,2,11
(เหมือน - VERB),(นิยม - NOUN),left,4,9
(มี - VERB),(ชื่อเสียง - NOUN),left,1,2
(ประกอบ - VERB),(ชื่อเสียง - NOUN),right,1,4
(หลาย - ADV),(ชื่อเสียง - NOUN),right,3,6
(เป็น - VERB),(วัด - NOUN),right,1,8
(สำคัญ - VERB),(วัด - NOUN),right,4,11
(เป็น - VERB),(วัด - NOUN),right,2,27
(มาก - ADV),(วัด - NOUN),right,4,29
(เป็น - VERB),(ของ - NOUN),right,4,8
(สำคัญ - VERB),(ของ - NOUN),left,3,11
(ให้ - VERB),(ของ - NOUN),right,4,18
(เคารพ - VERB),(ของ - NOUN),left,4,20
(เป็น - VERB),(ของ - NOUN),right,3,27
(ให้ - VERB),(ความ - NOUN),left,1,18
(เคารพ - VERB),(ความ - NOUN),right,1,20
(เป็น - VERB),(ภูเก็ต - NOUN),right,2,8
(สำคัญ - VERB),(ภูเก็ต - NOUN),left,4,11
(ให้ - VERB),(ภูเก็ต - NOUN),right,3,18
(ให้ - VERB),(ภูเก็ต - NOUN),right,1,18
(เคารพ - VERB),(ภูเก็ต - NOUN),right,3,20
(เป็น - VERB),(อย่าง - NOUN),left,1,27
(มาก - ADV),(อย่าง - NOUN),right,1,29
(เป็น - VERB),(เวลา - NOUN),left,2,8
(สำคัญ - VERB),(เวลา - NOUN),right,1,11
(เป็น - VERB),(จังหวัด - NOUN),right,3,8
(เป็น - VERB),(ช่วง - NOUN),left,1,8
(สำคัญ - VERB),(ช่วง - NOUN),right,2,11
(สำคัญ - VERB),(ทาง - NOUN),left,1,11
(เป็น - VERB),(ทาง - NOUN),left,4,8
(เคารพ - VERB),(พระ - NOUN),left,3,20
(เป็น - VERB),(พระ - NOUN),right,4,27
(เดียว - ADJ),(การ - NOUN),left,2,3
(เป็น - VERB),(การ - NOUN),left,4,1
(หลาย - ADV),(การ - NOUN),left,3,31
(มี - VERB),(การ - NOUN),left,4,30
(พร้อม - VERB),(อย่าง - NOUN),right,2,14
(หลาย - ADV),(แห่ง - NOUN),left,1,31
(มี - VERB),(แห่ง - NOUN),left,2,30
(พร้อม - VERB),(งดงาม - NOUN),right,3,14
(เดียว - ADJ),(ทัวร์ - NOUN),left,3,3
(ดื่ม - VERB),(เครื่อง - NOUN),right,1,43
(เย็น - VERB),(เครื่อง - NOUN),right,2,44
(พร้อม - VERB),(รายละเอียด - NOUN),left,1,14
(มากมาย - ADJ),(รายละเอียด - NOUN),right,3,18
(เป็น - VERB),(จุด - NOUN),left,1,1
(เดียว - ADJ),(จุด - NOUN),right,1,3
(สูง - VERB),(คอมเพล็กซ์ - NOUN),left,2,22
(ค่อนข้าง - ADV),(คอมเพล็กซ์ - NOUN),right,2,26
(ดี - ADJ),(คอมเพล็กซ์ - NOUN),right,3,27
(ลด - VERB),(ความ - NOUN),left,1,1
(ร้อน - VERB),(ความ - NOUN),right,1,3
(รังเกียจ - VERB),(ความ - NOUN),right,4,6
(เป็น - VERB),(วัด - NOUN),right,2,2
(ชม - VERB),(คุณ - NOUN),left,2,9
(เยี่ยม - ADJ),(คุณ - NOUN),left,3,8
(ไป - VERB),(คุณ - NOUN),right,1,12
(ดี - ADJ),(การ - NOUN),left,2,5
(เยี่ยม - ADJ),(การ - NOUN),right,1,8
(ชม - VERB),(การ - NOUN),right,2,9
(เป็น - VERB),(สถานที่ - NOUN),left,1,2
(ดี - ADJ),(สถานที่ - NOUN),right,2,5
(เป็น - VERB),(สถานที่ - NOUN),left,1,16
(ดี - ADJ),(สถานที่ - NOUN),right,2,19
(ไป - VERB),(ภูเก็ต - NOUN),left,2,12
(เป็น - VERB),(ภูเก็ต - NOUN),right,2,16
(ดี - ADJ),(ศาสนา - NOUN),left,4,23
(อีก - ADV),(ศาสนา - NOUN),right,3,30
(เล็กน้อย - ADV),(ศาสนา - NOUN),right,4,31
(ดี - ADJ),(ภาพ - NOUN),left,2,19
(ดี - ADJ),(ภาพ - NOUN),right,2,23
(อีก - ADV),(วัฒนธรรม - NOUN),right,1,30
(เล็กน้อย - ADV),(วัฒนธรรม - NOUN),right,2,31
(ชม - VERB),(วัด - NOUN),left,1,24
(เยี่ยม - ADJ),(วัด - NOUN),left,2,23
(ไป - VERB),(วัด - NOUN),left,3,22
(เป็น - VERB),(วัด - NOUN),right,4,29
(ให้ - VERB),(ของ - NOUN),left,4,10
(เป็น - VERB),(ของ - NOUN),left,3,29
(หลาย - ADV),(แห่ง - NOUN),left,1,1
(เยี่ยม - ADJ),(แห่ง - NOUN),right,3,5
(ชม - VERB),(แห่ง - NOUN),right,4,6
(ชม - VERB),(แห่ง - NOUN),left,2,24
(เยี่ยม - ADJ),(แห่ง - NOUN),left,3,23
(ไป - VERB),(แห่ง - NOUN),left,4,22
(เป็น - VERB),(แห่ง - NOUN),right,3,29
(ประทับใจ - VERB),(พระพุทธรูป - NOUN),right,4,41
(หลาย - ADV),(อาคาร - NOUN),right,1,1
(ชม - VERB),(อาคาร - NOUN),left,2,6
(เยี่ยม - ADJ),(อาคาร - NOUN),left,3,5
(ให้ - VERB),(อาคาร - NOUN),right,2,10
(เป็น - VERB),(ส่วน - NOUN),left,1,29
(ให้ - VERB),(งดงาม - NOUN),left,3,10
(ประทับใจ - VERB),(ฉลอง - NOUN),right,3,41
(มาก - ADV),(ฉลอง - NOUN),right,4,42
(ชม - VERB),(หลัก - NOUN),left,3,6
(เยี่ยม - ADJ),(หลัก - NOUN),left,4,5
(ให้ - VERB),(หลัก - NOUN),right,1,10
(เป็น - VERB),(ทัวร์ - NOUN),left,4,29
(ชม - VERB),(คุณ - NOUN),left,1,15
(เยี่ยม - ADJ),(คุณ - NOUN),left,2,14
(เพียง - ADV),(คุณ - NOUN),right,4,20
(เยี่ยม - ADJ),(การ - NOUN),right,1,14
(ชม - VERB),(การ - NOUN),right,2,15
(มา - VERB),(อาคาร - NOUN),right,4,4
(ประทับใจ - VERB),(ค่า - NOUN),left,3,8
(เยี่ยม - ADJ),(ค่า - NOUN),right,3,14
(ชม - VERB),(ค่า - NOUN),right,4,15
(ไป - VERB),(รอบ - NOUN),left,1,23
(เดิน - VERB),(รอบ - NOUN),left,2,22
(เพียง - ADV),(รอบ - NOUN),left,4,20
(ไป - VERB),(วัด - NOUN),left,2,5
(รัก - VERB),(วัด - NOUN),left,3,4
(สวยงาม - ADJ),(วัด - NOUN),right,4,11
(ยิ่งใหญ่ - VERB),(ของ - NOUN),left,1,24
(เดินทาง - VERB),(การ - NOUN),right,1,1
(รัก - VERB),(การ - NOUN),right,4,4
(คุ้ม - VERB),(การ - NOUN),left,3,16
(เดินทาง - VERB),(การ - NOUN),right,1,20
(ยิ่งใหญ่ - VERB),(สถานที่ - NOUN),left,2,24
(เดินทาง - VERB),(ความ - NOUN),left,3,20
(ยิ่งใหญ่ - VERB),(ความ - NOUN),right,1,24
(ยิ่งใหญ่ - VERB),(แห่ง - NOUN),left,3,24
(ไป - VERB),(อาคาร - NOUN),left,4,5
(สวยงาม - ADJ),(อาคาร - NOUN),right,2,11
(คุ้ม - VERB),(ค่า - NOUN),left,1,16
(เดินทาง - VERB),(ค่า - NOUN),right,3,20
(ไป - VERB),(ฉลอง - NOUN),left,3,5
(รัก - VERB),(ฉลอง - NOUN),left,4,4
(สวยงาม - ADJ),(ฉลอง - NOUN),right,3,11
(สวยงาม - ADJ),(มุมมอง - NOUN),left,2,11
(คุ้ม - VERB),(มุมมอง - NOUN),right,3,16
(เห็น - VERB),(วัด - NOUN),left,1,4
(ดี - ADJ),(วัด - NOUN),left,4,1
(สวยงาม - ADJ),(วัด - NOUN),right,2,7
(มี - VERB),(วัด - NOUN),right,4,9
(เป็น - VERB),(อาคาร - NOUN),right,2,23
(แต่ง - VERB),(ตัว - NOUN),left,1,30
(มาก - ADV),(ตัว - NOUN),left,3,28
(อัศจรรย์ - ADJ),(ตัว - NOUN),left,4,27
(มี - VERB),(รูป - NOUN),left,1,9
(สวยงาม - ADJ),(รูป - NOUN),left,3,7
(รัก - VERB),(รูป - NOUN),right,4,14
(มี - VERB),(ปั้น - NOUN),left,2,9
(สวยงาม - ADJ),(ปั้น - NOUN),left,4,7
(รัก - VERB),(ปั้น - NOUN),right,3,14
(มากมาย - ADJ),(ปั้น - NOUN),right,4,15
(เป็น - VERB),(อิฐ - NOUN),right,1,23
(มากมาย - ADJ),(ประทัด - NOUN),left,4,15
(เป็น - VERB),(ประทัด - NOUN),right,4,23
(เป็น - VERB),(วัด - NOUN),right,2,2
(เป็น - VERB),(วัด - NOUN),left,1,2
(เป็น - VERB),(วัด - NOUN),right,3,22
(เป็น - VERB),(ของ - NOUN),left,3,2
(มี - VERB),(ของ - NOUN),right,3,8
(เป็น - VERB),(สถานที่ - NOUN),left,1,22
(มี - VERB),(สถานที่ - NOUN),right,2,25
(มี - VERB),(ความ - NOUN),left,1,8
(สวยงาม - ADJ),(ความ - NOUN),right,1,10
(มาก - ADJ),(ความ - NOUN),right,2,11
(จอด - VERB),(ความ - NOUN),right,4,13
(มี - VERB),(ภูเก็ต - NOUN),right,1,8
(สวยงาม - ADJ),(ภูเก็ต - NOUN),right,3,10
(มาก - ADJ),(ภูเก็ต - NOUN),right,4,11
(มี - VERB),(ไทย - NOUN),left,2,25
(สวยงาม - ADJ),(ไทย - NOUN),right,2,29
(จอด - VERB),(ภาย - NOUN),left,4,13
(จอด - VERB),(รถ - NOUN),left,1,13
(มาก - ADJ),(รถ - NOUN),left,3,11
(สวยงาม - ADJ),(รถ - NOUN),left,4,10
(มี - VERB),(ศิลปะ - NOUN),left,1,25
(เป็น - VERB),(ศิลปะ - NOUN),left,4,22
(สวยงาม - ADJ),(ศิลปะ - NOUN),right,3,29
(จอด - VERB),(บรรยากาศ - NOUN),left,3,13
(เที่ยว - VERB),(วัด - NOUN),left,1,3
(ไป - VERB),(วัด - NOUN),left,2,2
(ชอบ - VERB),(วัด - NOUN),left,3,1
(ที่สุด - ADV),(ของ - NOUN),left,1,43
(พร้อม - VERB),(การ - NOUN),left,1,25
(สวยงาม - ADJ),(การ - NOUN),left,2,24
(ตกแต่ง - VERB),(การ - NOUN),right,1,27
(ที่สุด - ADV),(การ - NOUN),right,4,30
(ที่สุด - ADV),(พระพุทธรูป - NOUN),right,4,43
(ที่สุด - ADV),(พวก - NOUN),left,2,30
(เที่ยว - VERB),(สิ่ง - NOUN),left,2,13
(ไป - VERB),(สิ่ง - NOUN),left,3,12
(*ทำ - VERB),(สิ่ง - NOUN),right,3,18
(ให้ - VERB),(สิ่ง - NOUN),right,4,19
(ที่สุด - ADV),(พระพุทธเจ้า - NOUN),left,2,43
(ไป - VERB),(ประเทศ - NOUN),right,4,12
(ที่สุด - ADV),(ด้าน - NOUN),left,4,30
(มี - VERB),(วัด - NOUN),left,1,9
(อยู่ - VERB),(วัด - NOUN),left,4,6
(หลาย - ADV),(วัด - NOUN),right,1,11
(ง่าย - ADV),(วัด - NOUN),left,1,21
(จอด - VERB),(วัด - NOUN),left,2,20
(เข้า - VERB),(วัด - NOUN),left,3,19
(มี - VERB),(วัด - NOUN),right,2,24
(มาก - ADV),(วัด - NOUN),right,4,26
(อยู่ - VERB),(คุณ - NOUN),right,1,6
(มี - VERB),(คุณ - NOUN),right,4,9
(รับ - VERB),(การ - NOUN),left,1,36
(อยู่ - VERB),(ภูเก็ต - NOUN),left,2,6
(มี - VERB),(ภูเก็ต - NOUN),right,1,9
(หลาย - ADV),(ภูเก็ต - NOUN),right,3,11
(หลาย - ADV),(แห่ง - NOUN),left,1,11
(มี - VERB),(แห่ง - NOUN),left,3,9
(*มี - VERB),(แห่ง - NOUN),right,4,16
(*มี - VERB),(ค่า - NOUN),left,1,16
(เข้า - VERB),(ค่า - NOUN),right,2,19
(จอด - VERB),(ค่า - NOUN),right,3,20
(ง่าย - ADV),(ค่า - NOUN),right,4,21
(มี - VERB),(สถาปัตยกรรม - NOUN),left,1,28
(มาก - ADV),(สถาปัตยกรรม - NOUN),left,3,26
(ยอดเยี่ยม - ADJ),(สถาปัตยกรรม - NOUN),right,2,31
(ยอดเยี่ยม - ADJ),(พระพุทธเจ้า - NOUN),left,3,31
(รับ - VERB),(พระพุทธเจ้า - NOUN),right,2,36
(*มี - VERB),(ธรรมเนียม - NOUN),left,2,16
(เข้า - VERB),(ธรรมเนียม - NOUN),right,1,19
(จอด - VERB),(ธรรมเนียม - NOUN),right,2,20
